product_id,product_name,price,cogs,category_id,seller_id
234,News Can,215.09,104.62,8,169
235,Fire Exactly,776.62,555.64,20,2
236,Send Myself,284.5,225.78,5,277
237,Stay Him,258.15,121.28,22,444
238,Behavior Own,35.52,14.42,8,302
239,Though Realize,330.53,155.25,2,65
240,Evidence Rock,744.3,454.35,24,33
241,Lawyer Main,481.48,342.43,17,304
242,Trial Space,117.96,70.96,20,23
243,When Late,729.97,557.33,22,267
244,Pay Measure,308.61,202.86,1,32
245,Top Visit,998.6,737.88,14,352
246,Still Beat,116.88,80.06,15,38
247,Wife Series,900.27,476.1,5,34
248,Full Assume,134.93,87.67,19,281
249,Position Cell,715.03,394.96,20,272
250,Blood Three,301.95,181.84,14,51
251,Example Garden,795.17,354.46,21,334
252,Radio Exist,878.93,545.41,7,221
253,Eat Television,457.04,224.59,11,424
254,Once Me,458.96,259.95,4,161
255,Cup Far,432.5,288.06,12,489
256,Pattern Many,161.11,123.92,3,47
257,Himself Growth,833.45,364.46,4,382
258,Hot This,741.41,537.31,18,31
259,Surface Statement,590.6,368.91,11,344
260,Almost Water,131.01,70.93,22,482
261,Animal Myself,752.78,562.5,24,27
262,Reason Girl,968.71,620.13,12,54
263,Between Difference,582.14,282.39,22,247
264,Another Stock,232.0,102.84,18,189
265,Wall Name,123.74,63.28,8,414
266,Trouble Establish,434.82,271.5,25,420
267,Concern Decide,625.51,419.09,18,14
268,Usually Senior,612.9,406.43,23,137
269,Reach Minute,38.66,19.69,25,159
270,Word Whole,922.32,498.43,6,446
271,Over Wide,151.82,100.65,3,73
272,Sit Everybody,743.56,586.46,3,383
273,Shoulder Trouble,535.18,294.6,15,175
274,Ten Go,165.84,87.01,11,398
275,One Edge,941.99,601.45,2,80
276,This Truth,165.84,107.32,22,42
277,Executive Right,279.38,185.72,16,311
278,Way Water,447.62,227.96,25,263
279,Within Per,122.68,70.17,10,348
280,Great From,681.7,405.38,22,158
281,Tell A,54.96,30.67,20,29
282,Develop Score,17.61,9.17,7,393
283,A Road,145.86,73.25,11,62
284,Start Enjoy,17.65,12.33,6,67
285,Laugh Defense,386.41,263.33,17,287
286,Certain Movement,835.02,603.29,3,204
287,Democrat Force,863.15,359.87,1,236
288,Air Place,921.95,686.71,19,220
289,Improve Especially,577.67,395.01,14,149
290,Born Single,124.02,50.64,11,88
291,Financial Decision,803.31,519.94,23,471
292,Every Top,368.23,211.62,4,125
293,Throughout Data,441.32,247.22,3,203
294,Painting Good,871.82,608.81,8,171
295,View Successful,781.33,336.4,21,59
296,Hour Give,535.3,255.64,25,179
297,Guy Result,357.59,280.1,21,418
298,Federal Condition,156.21,68.91,9,102
299,Fight Beautiful,181.76,83.82,25,336
300,Condition True,84.6,66.03,21,253
301,Behavior Pressure,469.31,293.55,19,230
302,Cost South,684.32,515.17,21,326
303,While Beautiful,986.67,522.23,21,162
304,Role Blood,159.45,68.14,15,324
305,Scene Fear,309.79,157.95,2,181
306,Administration Share,512.26,268.51,15,20
307,Some Daughter,66.32,48.59,3,331
308,Adult Design,865.61,642.38,20,305
309,Fish Keep,512.0,299.56,18,489
310,None Catch,793.9,602.05,15,466
311,Describe Next,811.72,536.33,11,310
312,Affect Offer,480.87,221.37,2,231
313,Explain Section,112.47,85.44,11,366
314,Because Must,93.49,61.56,2,127
315,Bad But,710.55,565.88,17,268
316,Speech Society,613.71,334.82,10,199
317,Anything Field,414.68,222.0,20,27
318,Trouble Bank,791.33,521.42,3,169
319,Stock Size,103.56,69.53,10,130
320,Bed Lawyer,726.5,481.4,20,448
321,You Subject,158.87,68.73,22,73
322,When Our,917.58,480.9,21,358
323,Soon Too,665.51,300.53,23,481
324,International Law,93.87,58.53,21,406
325,Attorney Safe,335.19,151.21,23,425
326,Beautiful Lawyer,947.64,757.04,17,48
327,Box Onto,649.56,369.84,12,10
328,Action Marriage,368.97,174.19,7,175
329,Past Only,948.19,563.71,8,71
330,Evidence Professional,163.4,84.69,4,260
331,Head Rise,773.17,567.54,17,20
332,Quite Key,665.31,499.35,20,68
333,Simply Phone,601.27,277.61,6,426
334,Property Anything,695.92,452.28,6,370
335,Author In,443.3,250.17,22,369
336,Media Page,245.15,141.62,10,386
337,Third Across,751.05,435.29,18,123
338,Environmental Information,316.37,228.88,16,463
339,Always Away,836.76,457.82,19,226
340,Animal Industry,467.06,239.47,13,258
341,Well Education,532.19,418.57,7,411
342,Staff Change,608.62,455.98,2,329
343,Year Establish,485.78,266.44,4,365
344,Bit Bank,847.43,627.49,10,43
345,Spring For,765.49,389.72,17,76
346,Ability Look,832.74,363.65,8,419
347,Their Box,456.62,246.5,1,213
348,Tonight Product,62.72,37.68,8,198
349,Enjoy Particular,994.58,546.98,1,164
350,Put Accept,931.52,685.29,21,172
351,Save Any,793.47,361.06,10,470
352,History Senior,831.46,564.09,5,389
353,Personal Under,708.48,410.52,1,464
354,Between Loss,88.43,44.42,5,281
355,Professional Final,940.82,605.47,14,57
356,Sport Rock,778.41,385.36,4,25
357,President Food,246.06,161.31,20,235
358,Change As,72.18,53.03,16,306
359,Source Free,540.69,352.95,19,124
360,Light Draw,721.36,372.59,1,315
361,Time Suddenly,359.29,225.73,6,341
362,Teacher Perhaps,671.53,409.23,12,35
363,Understand Event,953.87,589.14,17,284
364,Choose Those,30.13,22.58,2,326
365,Town Find,393.01,215.89,24,9
366,Claim Ago,363.52,155.23,8,376
367,Party Admit,660.53,291.6,19,377
368,Serve Although,759.11,344.15,12,280
369,Sea Whole,345.16,226.81,25,351
370,Hear Leg,469.98,318.72,21,94
371,Rich Take,813.38,345.88,25,484
372,New Those,463.1,239.6,2,406
373,Adult Adult,207.48,86.47,10,264
374,Every Cause,404.24,293.54,16,130
375,Most Expect,46.25,30.47,10,183
376,Concern Almost,863.52,361.92,21,170
377,Because Most,280.48,201.87,14,456
378,According Region,406.02,233.82,13,174
379,Worry Maybe,973.99,582.91,16,189
380,Particular Under,925.07,562.17,3,373
381,Wind Ready,430.25,246.21,6,280
382,Dog Focus,300.83,132.68,11,339
383,Positive Ok,302.68,175.06,23,219
384,Meeting Father,174.98,101.06,15,22
385,Major Environmental,729.55,557.85,20,223
386,Expert Within,281.81,223.2,2,39
387,Save Figure,674.47,379.38,17,411
388,Mention Unit,752.4,349.11,1,74
389,Music Night,850.18,570.67,15,18
390,Build Shoulder,134.97,66.73,21,188
391,Sound Citizen,368.53,287.37,2,310
392,Spring Well,161.9,93.9,12,191
393,Sort My,449.5,193.62,5,272
394,Bar Economic,373.28,196.25,9,128
395,Old Fine,960.91,394.32,6,256
396,Decision However,522.57,399.98,4,135
397,Include Indeed,777.21,529.76,7,314
398,Late Hotel,292.72,224.4,16,103
399,Year Building,131.41,97.39,15,89
400,Reality What,899.69,520.06,3,415
401,Late Seem,685.11,505.75,11,342
402,Despite Free,353.95,150.77,18,149
403,Parent Tree,892.42,660.88,23,364
404,Business Thought,928.05,607.95,12,261
405,Company Here,232.0,184.22,5,122
406,Why Effect,792.47,325.32,18,294
407,One The,375.22,270.71,18,67
408,Bad Whole,615.83,267.57,10,204
409,Beautiful Red,999.6,687.27,17,211
410,Provide White,771.47,562.66,3,65
411,Free Mention,972.66,638.97,15,239
412,Share Best,683.31,367.49,25,283
413,Drive Energy,643.4,304.19,5,222
414,Scientist May,507.84,379.5,4,266
415,Film War,161.49,75.23,11,479
416,Line College,712.24,383.48,17,459
417,Push Plant,291.21,125.67,7,326
418,Law No,956.79,487.75,21,156
419,Human Officer,618.28,270.42,21,87
420,Manager Officer,595.89,376.76,6,338
421,Little Nature,628.23,477.96,11,432
422,Could Serve,924.69,385.11,1,42
423,Effort Stage,55.01,36.12,19,136
424,Side Page,654.62,462.67,14,317
425,Item Product,642.6,385.06,21,280
426,Moment Write,296.77,232.27,16,126
427,Head Deal,806.64,543.67,10,233
428,List Begin,82.24,34.87,15,213
429,Large Describe,489.41,235.7,20,74
430,Community Play,319.46,219.58,24,441
431,Card I,351.92,196.89,25,190
432,Book Sense,519.83,230.01,8,239
433,Region Model,131.3,76.13,5,50
434,Either Trade,60.1,46.77,20,215
435,Work Likely,255.79,190.85,6,417
436,Mouth Present,334.16,210.88,11,98
437,Full Teach,765.49,458.76,17,240
438,Too Tv,503.77,263.68,1,47
439,Plan Too,945.78,569.53,8,111
440,Worker Something,587.51,246.44,10,254
441,Enter Activity,601.54,443.42,22,241
442,Democratic Small,292.89,118.11,4,221
443,Imagine Dinner,142.6,72.13,12,392
444,Professor Her,409.22,171.09,2,292
445,Throw He,566.2,308.58,10,38
446,Us Exactly,392.49,227.7,18,144
447,Free Design,827.06,537.01,20,61
448,Piece Land,137.38,60.26,12,407
449,Material Idea,986.92,614.98,12,387
450,Save First,152.82,97.96,13,257
451,Study Film,49.85,20.72,23,171
452,Official Pass,805.93,489.79,5,311
453,Walk Single,894.2,407.68,20,164
454,Suffer List,170.88,136.06,24,432
455,Stop Organization,306.24,163.7,17,273
456,Politics Move,494.95,309.43,16,418
457,Physical Modern,26.47,14.1,4,214
458,Hear Least,587.87,422.5,24,447
459,Maintain As,691.16,283.83,16,136
460,Write My,967.4,689.91,25,297
461,But Skin,581.86,400.65,19,246
462,Indicate The,178.81,116.51,20,397
463,Sister Theory,842.76,386.92,22,125
464,Place Son,41.25,32.15,4,98
465,Sign Democratic,28.75,15.11,5,212
466,Term Hotel,693.6,391.3,25,314
467,Positive Effect,921.32,690.19,24,373
468,Send Mrs,71.66,32.62,7,288
469,Together Air,331.8,220.61,17,193
470,Seat List,320.62,150.46,18,176
471,Course Travel,550.81,369.23,24,349
472,Force Ability,646.88,438.15,20,248
473,Involve Land,200.34,99.89,18,153
474,Degree Suggest,232.62,183.58,10,395
475,Page Office,296.11,142.99,23,251
476,Could Opportunity,323.87,174.73,24,141
477,Read Water,294.91,185.61,18,195
478,Number Dark,896.8,500.25,12,489
479,South International,775.33,355.56,2,148
480,Research Gas,955.76,412.52,15,336
481,Home Camera,263.88,156.12,7,424
482,Land Hand,543.19,420.0,23,140
483,Fight Let,145.9,94.29,19,123
484,Class Pay,250.03,167.0,17,116
485,Mrs Operation,641.57,270.1,14,170
486,Know Law,720.18,317.04,25,71
487,Else Fact,15.13,9.38,6,209
488,Military Run,656.36,493.75,16,245
489,Participant Yes,654.03,459.37,10,165
490,Likely What,292.56,123.95,25,46
491,Future From,655.78,323.23,24,371
492,Sing Part,851.83,353.44,6,214
493,Tv New,883.42,415.49,2,429
494,Wear Kitchen,403.02,241.07,24,493
495,History Collection,873.57,450.58,2,5
496,Yeah Different,305.41,195.8,11,146
497,Its Somebody,459.81,301.88,17,253
498,Whether Executive,890.37,403.94,17,240
499,Within Hotel,280.11,202.67,11,84
500,Whom Project,733.81,483.81,23,96
501,New Great,23.94,12.8,10,291
502,While Million,677.66,323.42,20,439
503,Born Ten,642.34,361.12,14,264
504,Market Generation,334.65,187.52,4,95
505,Recognize Enough,981.87,580.27,8,4
506,Drop Total,268.18,132.54,25,137
507,A Price,954.49,497.08,24,294
508,Painting Wear,21.32,14.1,23,121
509,Show Look,71.5,31.98,10,82
510,Increase Per,411.36,247.23,23,395
511,Before Debate,317.87,142.08,10,189
512,Some During,618.48,301.6,5,245
513,Billion Perform,161.65,113.01,20,192
514,Rest Consider,421.69,261.32,16,388
515,Senior Enter,542.14,360.87,7,391
516,Resource Skin,254.99,178.98,3,270
517,Dog Play,452.28,308.23,3,470
518,Them Understand,568.53,241.46,18,463
519,Trouble Its,510.43,321.1,5,85
520,Current Operation,334.84,203.63,4,349
521,Loss Red,213.35,135.11,3,461
522,Including Machine,515.27,372.79,15,68
523,Drive Forget,518.12,301.92,2,287
524,Foot Security,467.75,338.07,24,12
525,Message Age,401.99,292.08,24,112
526,New Do,582.53,243.57,12,359
527,Add Picture,73.12,58.32,3,479
528,Weight Energy,477.35,245.76,6,394
529,Detail Dark,144.07,94.6,24,331
530,Discuss American,964.14,530.07,13,230
531,Game Become,870.92,664.26,13,42
532,Charge Work,685.9,455.93,18,69
533,Total Ever,657.0,354.19,6,276
534,Data Phone,399.13,179.98,8,428
535,Suffer Range,13.44,5.5,10,238
536,Above Language,676.76,418.09,18,195
537,Short Executive,825.13,411.74,12,80
538,Rise Choose,282.89,219.23,24,392
539,Person Investment,121.72,88.1,14,315
540,Join Billion,768.39,578.98,1,124
541,Family Like,214.02,94.25,2,229
542,Hotel Government,601.81,410.02,2,126
543,Crime Through,743.14,416.83,8,277
544,Need Fact,225.1,167.81,2,72
545,Citizen Shake,508.86,262.42,24,295
546,Rich Wide,325.71,208.18,22,420
547,Product Week,327.46,170.51,5,339
548,Ago Claim,526.04,297.44,9,32
549,Leader Really,561.15,357.27,24,467
550,Religious Eat,183.38,123.14,18,254
551,Allow Evening,56.42,30.34,21,344
552,Southern Growth,387.34,236.19,23,214
553,Force Together,414.18,215.36,6,387
554,Ground Data,542.55,269.31,8,154
555,Out Party,858.97,393.19,15,469
556,Rich Society,67.05,37.89,14,286
557,Understand Population,534.69,296.95,9,105
558,Color Situation,336.96,145.44,15,434
559,Site Myself,377.37,231.8,7,27
560,Behavior Health,275.78,184.63,20,21
561,Rise After,874.88,415.8,25,301
562,Worry Power,727.06,453.35,16,107
563,Establish Model,870.78,464.29,1,109
564,Sense Eat,937.79,736.01,4,383
565,Return Imagine,999.58,591.32,8,357
566,Each Today,608.36,293.11,8,283
567,In Enter,328.4,168.54,15,274
568,Everything Chance,652.23,341.36,12,263
569,Morning Toward,883.98,518.37,24,241
570,Myself Director,764.01,403.47,7,190
571,Director Ever,319.79,133.76,8,380
572,Reason Recognize,154.46,77.9,19,297
573,Think Close,722.81,374.47,7,169
574,Teacher Mouth,237.72,149.27,8,256
575,Resource Light,555.14,431.56,11,132
576,Health Represent,765.73,455.95,24,329
577,Start Instead,742.2,433.69,24,408
578,Trouble Everything,358.65,163.54,18,251
579,Reflect Seem,192.21,145.26,21,491
580,Recent Talk,68.14,28.18,3,484
581,Why Easy,819.82,343.84,1,212
582,Management Cup,146.12,95.31,3,363
583,Coach Fund,159.52,77.76,15,192
584,Next Study,69.85,45.76,20,468
585,Admit Actually,488.37,290.65,1,273
586,Manage Do,556.13,225.09,17,370
587,Western Congress,281.99,223.05,1,258
588,House Which,815.03,545.75,6,55
589,Information Peace,918.87,560.28,8,99
590,Piece Medical,623.58,312.39,12,137
591,Special Game,796.99,343.99,13,236
592,Same Media,569.35,453.26,8,154
593,Fall Agency,687.2,507.94,21,440
594,Heavy Officer,653.4,269.64,13,195
595,Reflect Because,383.4,226.36,21,5
596,Foreign Large,705.82,305.67,14,331
597,Than Relate,786.53,492.64,4,459
598,Song School,532.88,222.22,7,462
599,Nearly Music,869.44,656.45,16,139
600,Call Cultural,56.1,24.11,9,461
601,Training Land,547.6,363.19,6,476
602,Could Teacher,851.92,346.1,7,301
603,Small Concern,152.75,111.24,13,476
604,Memory Thought,86.17,40.07,8,291
605,Present Soon,836.3,464.7,18,170
606,Music Note,390.01,271.41,23,371
607,Doctor About,87.64,61.19,12,28
608,Five Rate,106.71,52.59,3,175
609,Hair Painting,609.12,393.22,20,204
610,Their Writer,969.23,514.23,21,140
611,Reflect Water,785.71,455.88,8,183
612,Water Tax,557.51,306.73,6,349
613,Example Eat,590.02,325.71,25,317
614,Mr Eye,302.43,150.79,3,43
615,Owner Plan,275.29,151.96,21,79
616,Despite Pm,742.26,390.93,4,47
617,Voice Per,15.14,7.92,12,390
618,Until Very,277.07,125.51,6,221
619,Ok Management,454.36,282.56,14,53
620,Keep Maintain,36.0,19.5,3,306
621,Animal Television,602.06,318.95,13,7
622,Life Might,298.93,165.94,3,372
623,Build South,902.12,687.49,8,293
624,Rather Politics,525.89,354.52,6,72
625,Crime Eye,276.23,140.15,5,33
626,Sister Present,175.54,89.59,10,248
627,Determine Accept,784.84,427.31,8,370
628,Professional Important,628.78,400.86,7,235
629,Fight Gun,115.9,60.48,13,171
630,Suffer Break,843.2,465.41,11,226
631,Enter Sense,341.39,247.91,21,499
632,Understand There,598.45,311.3,20,486
633,Western Usually,698.34,413.14,6,494
634,Effort Example,404.26,213.31,24,356
635,Section Reduce,636.57,501.05,8,167
636,Half How,382.29,277.77,13,187
637,Without Information,122.75,76.79,19,280
638,Value Reveal,188.13,133.02,1,488
639,By International,729.94,567.3,7,225
640,Onto Full,799.71,585.8,3,420
641,Change Court,849.31,609.82,22,256
642,Themselves Camera,147.79,77.02,9,338
643,Wide Body,162.6,92.56,13,38
644,Current Marriage,454.58,290.56,19,206
645,Skill Remain,539.02,414.72,23,215
646,Land However,548.21,392.68,12,360
647,Happy Order,896.55,551.17,21,469
648,Meet Hundred,94.13,66.6,22,341
649,World Central,361.46,238.13,2,289
650,Case View,983.77,660.1,13,496
651,Power Machine,755.16,593.77,14,55
652,Bit Four,20.44,10.29,17,383
653,American Debate,523.61,331.03,19,114
654,Image Both,451.32,251.14,25,348
655,Detail Entire,592.7,355.73,12,13
656,Among Down,487.94,252.84,3,60
657,Forget Why,833.0,576.49,12,160
658,Cover Minute,349.64,249.54,17,248
659,Successful Cover,354.82,155.78,24,357
660,Series Her,457.92,195.47,2,415
661,And Continue,713.67,291.92,11,332
662,Free Sit,118.27,85.16,24,125
663,After Cultural,520.83,323.31,11,287
664,Relationship Pressure,432.11,252.71,13,323
665,Test Movie,192.61,126.39,14,203
666,Research Degree,38.9,25.12,7,231
667,Likely Maintain,596.28,331.25,23,110
668,Whole Others,213.73,149.81,3,296
669,They Boy,110.73,82.91,6,188
670,Unit Southern,332.73,193.99,9,344
671,Personal Individual,864.01,527.98,21,161
672,Compare Individual,601.0,387.36,19,59
673,Day Off,354.45,261.66,20,89
674,Threat Among,815.6,556.56,10,471
675,Message New,618.34,268.3,5,161
676,Line Area,126.68,66.15,6,192
677,Trouble Score,696.5,420.92,14,306
678,Attack Among,146.49,81.08,6,250
679,That Perform,639.15,432.94,21,477
680,Why Decide,999.9,621.9,16,148
681,Still Avoid,148.89,78.29,15,318
682,Few War,63.08,34.29,1,249
683,Life Bank,145.17,105.41,18,259
684,Himself Much,656.54,370.06,16,213
685,Yourself From,713.04,411.81,6,43
686,Simply Feeling,569.74,409.27,8,150
687,Large Skill,42.37,20.76,10,87
688,Single Ok,782.93,490.32,25,393
689,Easy Cold,500.36,302.38,19,59
690,Character Industry,275.21,169.87,12,278
691,Miss Tree,824.38,343.47,24,226
692,Eat Raise,550.89,438.46,4,377
